date|time|description|vendor|amount
2025-07-18|06:08:15 PM|Dwarf Hairgrass|Aquashella Expo|-420.7
2023-04-27|03:18:22 PM|Aquarium Salt|PetSmart|-353.55
2023-08-15|06:40:42 AM|Anubias Nana|Fluval|-487.61
2023-07-08|10:10:26 AM|Cherry Barbs (Pair)|Aquashella Expo|-185.06
2025-06-30|03:44:21 AM|Tetra Flake Food|Seachem|-114.55
2025-04-18|06:04:46 AM|Cherry Barbs (Pair)|Aquashella Expo|-55.96
2023-10-06|09:49:00 AM|Frozen Bloodworms|Fluval|-303.32
2023-05-17|03:32:33 AM|Vitamins for Tropical Fish|Tetra|-94.76
2024-06-18|06:39:06 AM|Java Fern|Fluval|-95.8
2023-12-05|02:46:28 PM|AquaFest Revenue|Seachem|66.24
2023-08-27|08:30:42 PM|Water Quality Testing|Aquatic Plant Depot|-476.51
2024-01-22|09:31:34 AM|Angel Fish|AquaWorld Supplies|-95.19
2024-05-29|01:09:49 AM|Moneywort|Seachem|-358.82
2025-08-26|06:52:14 AM|Java Fern|Seachem|-252.03
2023-11-14|10:34:19 PM|Dwarf Hairgrass|Seachem|-367.69
2025-09-10|04:38:07 PM|Hardscape Design Basics|FreshFin Aquatics|389.79
2024-05-05|07:51:55 PM|Water Quality Testing|Omega One|-29.19
2023-07-15|08:18:36 AM|Betta Revive|Tetra|-393.2
2025-10-02|02:08:11 AM|Cherry Barbs (Pair)|Seachem|-206.21
2024-10-17|07:03:25 AM|Filter Media Change|PetSmart|-292.4
2023-12-01|08:30:48 PM|Dwarf Hairgrass|Seachem|-373.73
2025-10-15|06:11:55 PM|Pygmy Corydoras Catfish (6 Pack)|Tetra|-250.26
2024-10-29|07:04:40 PM|Ich-X Treatment|Aquashella Expo|-154.75
2023-11-30|12:27:19 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|149.27
2025-06-03|04:03:13 PM|Frozen Bloodworms|AquaLuxe Design|-112.8
2024-11-13|02:29:18 PM|Aquashella Orlando Booth Sales|Omega One|1347.59
2025-01-09|10:17:57 PM|Algae Wafers|AquaWorld Supplies|-107.29
2025-01-21|09:02:22 PM|Fish Food - Pellets|Tetra|-342.04
2025-05-29|09:40:13 PM|Java Fern|Fluval|-443.55
2024-11-29|10:29:18 AM|Filter Replacement Service|PetSmart|-161.25
2023-10-12|07:44:13 AM|AquaFest Revenue|FreshFin Aquatics|1207.73
2024-04-12|04:21:09 AM|Cryptocoryne Wendtii|FreshFin Aquatics|-15.78
2024-12-05|02:09:23 PM|Aquarium Setup Consultation|PetSmart|-282.44
2023-08-29|01:19:44 AM|Ich-X Treatment|Aquatic Plant Depot|-428.0
2025-06-24|10:39:48 PM|Java Fern|Aquashella Expo|-474.13
2025-02-08|06:06:00 AM|Filter Replacement Service|Tetra|-461.42
2024-08-31|01:50:49 AM|Tetra Flake Food|Seachem|-258.15
2025-04-02|10:38:47 PM|Betta Fish (Halfmoon)|Seachem|-182.22
2025-07-24|12:30:27 PM|Tetra Flake Food|AquaWorld Supplies|-117.61
2025-05-29|06:42:25 PM|AquaFest Revenue|PetSmart|1183.25
2024-11-21|05:44:09 AM|Tetra Flake Food|Aquashella Expo|-151.64
2023-12-20|03:07:20 AM|AquaFest Revenue|Seachem|793.58
2024-06-08|02:36:58 PM|Aquarium Setup Consultation|Aquatic Plant Depot|-68.44
2024-04-24|03:05:43 AM|Anubias Nana|AquaLuxe Design|-284.0
2024-11-20|05:02:31 PM|Amazon Sword|Tetra|-124.98
2024-06-24|09:24:11 PM|Amazon Sword|Omega One|-79.3
2024-04-03|03:04:32 AM|Ludwigia Repens|Tetra|-254.89
2023-07-23|07:24:06 PM|Aquashella Dallas Booth Sales|Tetra|968.06
2023-02-10|12:26:44 PM|AquaFest Revenue|Aquatic Plant Depot|1482.82
2025-09-17|11:41:26 PM|Celestial Pearl Danio|Seachem|-285.56
2023-06-23|03:43:33 AM|Water Conditioner - Prime|AquaLuxe Design|-437.69
2023-02-16|06:04:20 AM|Pea Puffer Trio|Aquatic Plant Depot|-156.04
2024-03-06|08:08:56 AM|Betta Revive|PetSmart|-318.85
2024-11-11|12:18:45 AM|Pump Repair|PetSmart|-385.35
2023-10-29|12:42:10 PM|Filter Replacement Service|AquaLuxe Design|-457.99
2025-10-08|11:57:38 AM|Planting Techniques Workshop|Tetra|583.44
2023-05-05|12:01:47 PM|Planting Techniques Workshop|PetSmart|744.49
2024-03-06|07:27:13 AM|Hornwort|PetSmart|-28.16
2024-01-13|08:59:30 PM|Cryptocoryne Wendtii|Aquatic Plant Depot|-462.73
2025-05-28|04:33:22 PM|Water Wisteria|Omega One|-168.07
2025-07-14|06:11:18 AM|Betta Tank Setup Lesson|Tetra|469.82
2023-07-17|08:24:46 PM|Amazon Sword|FreshFin Aquatics|-11.03
2024-01-18|01:50:23 AM|Planting Techniques Workshop|FreshFin Aquatics|1207.75
2025-08-21|09:02:53 AM|Hardscape Design Basics|AquaWorld Supplies|1383.69
2023-10-11|02:27:06 AM|Tetra Flake Food|Omega One|-207.42
2023-05-31|04:20:56 AM|Electric Blue Cichlid|AquaWorld Supplies|-47.11
2023-09-25|07:05:15 AM|Betta Tank Setup Lesson|FreshFin Aquatics|1286.45
2023-01-10|10:55:43 AM|Filter Replacement Service|Fluval|-273.93
2024-11-05|01:47:00 PM|Pump Repair|Aquashella Expo|-352.63
2024-10-04|10:03:22 PM|Vitamins for Tropical Fish|Aquatic Plant Depot|-289.97
2024-11-19|04:06:26 AM|Hardscape Design Basics|Aquatic Plant Depot|126.98
2025-01-28|09:18:22 PM|Green Spotted Puffer Juvenile|Fluval|-233.25
2025-05-30|10:26:11 PM|Mystery Snail (Golden)|AquaLuxe Design|-194.64
2023-08-20|05:19:17 AM|Water Wisteria|Seachem|-457.37
2023-02-24|12:37:18 PM|Aquashella Orlando Booth Sales|FreshFin Aquatics|1074.86
2023-08-07|04:43:25 PM|Betta Tank Setup Lesson|Fluval|1431.19
2024-06-15|10:18:00 PM|Water Wisteria|FreshFin Aquatics|-420.25
2024-12-04|08:00:48 PM|Water Quality Testing|AquaWorld Supplies|-179.3
2024-02-29|04:57:33 AM|Cryptocoryne Wendtii|Omega One|-423.43
2023-01-04|04:16:07 AM|Anubias Nana|Fluval|-271.19
2024-09-25|05:35:08 AM|Live Demo: Building a Nano Tank|Fluval|790.25
2025-02-01|10:41:23 AM|Hornwort|Seachem|-208.05
2024-04-19|03:27:01 AM|Aquarium Expo Ticket Sales|Aquashella Expo|1491.7
2025-01-02|06:29:06 PM|Bumblebee Goby (Pair)|Fluval|-440.15
2023-02-02|03:49:14 AM|Betta Revive|AquaLuxe Design|-92.36
2025-01-13|03:37:29 PM|Aquarium Expo Ticket Sales|Seachem|596.57
2023-07-11|05:40:08 AM|Frozen Bloodworms|Aquashella Expo|-96.75
2023-03-31|03:15:59 PM|Aquarium Setup Consultation|FreshFin Aquatics|-146.17
2023-10-12|11:37:00 AM|Frozen Bloodworms|PetSmart|-297.4
2025-04-08|12:47:37 AM|Aquashella Orlando Booth Sales|FreshFin Aquatics|573.97
2025-05-14|03:25:48 PM|Ludwigia Repens|AquaLuxe Design|-297.31
2025-01-11|05:36:49 AM|Betta Revive|Aquashella Expo|-363.82
2023-04-21|10:45:42 PM|Aquashella Orlando Booth Sales|Fluval|1155.61
2023-11-14|05:01:56 PM|Planting Techniques Workshop|Omega One|1233.13
2023-04-14|01:25:42 AM|Ludwigia Repens|PetSmart|-306.64
2024-12-17|06:12:00 AM|Betta Fish (Halfmoon)|Tetra|-360.97
2024-01-06|04:13:46 AM|Betta Tank Setup Lesson|Seachem|633.51
2025-05-04|06:55:53 AM|Water Wisteria|Omega One|-293.15
2024-12-31|03:53:27 AM|Hornwort|Aquatic Plant Depot|-101.12
2023-10-30|04:30:14 AM|Intro to Aquascaping Class|Fluval|308.15
2025-08-28|09:40:13 PM|Moneywort|PetSmart|-411.24
2023-01-27|03:54:05 PM|AquaFest Revenue|Seachem|772.87
2023-08-06|04:42:48 AM|Kuhli Loach (3 Pack)|Aquatic Plant Depot|-397.46
2025-07-31|10:04:29 AM|Aquashella Dallas Booth Sales|Fluval|775.05
2024-07-01|11:09:39 AM|Aquashella Orlando Booth Sales|Omega One|1360.09
2024-07-17|06:11:20 PM|Java Fern|FreshFin Aquatics|-105.45
2025-03-25|03:13:03 PM|Dwarf Hairgrass|AquaLuxe Design|-286.3
2023-09-16|12:04:38 AM|Green Spotted Puffer Juvenile|AquaLuxe Design|-291.93
2023-07-14|12:44:51 AM|Water Conditioner - Prime|Aquashella Expo|-178.72
2023-08-31|10:09:06 PM|Betta Tank Setup Lesson|Tetra|340.59
2023-07-02|01:30:21 PM|Pea Puffer Trio|Fluval|-156.24
2025-09-19|01:02:05 AM|Betta Tank Setup Lesson|Fluval|485.83
2024-12-19|08:25:10 PM|Aquarium Salt|Aquashella Expo|-144.36
2025-03-05|08:17:04 AM|Green Spotted Puffer Juvenile|Omega One|-163.3
2024-08-23|10:00:10 AM|Aquashella Dallas Booth Sales|Aquashella Expo|896.18
2023-08-21|09:20:08 PM|Tetra Flake Food|FreshFin Aquatics|-216.06
2024-04-20|04:57:36 AM|AquaFest Revenue|Seachem|1380.81
2023-01-24|03:12:50 PM|Filter Media Change|PetSmart|-249.09
2025-04-29|09:24:54 AM|Intro to Aquascaping Class|Tetra|320.36
2024-04-05|02:33:38 PM|Frozen Bloodworms|PetSmart|-131.69
2024-02-09|09:37:40 PM|Filter Replacement Service|FreshFin Aquatics|-396.32
2023-02-09|11:14:08 AM|Mystery Snail (Golden)|AquaWorld Supplies|-107.35
2024-06-04|10:11:09 AM|Betta Tank Setup Lesson|AquaWorld Supplies|891.03
2025-08-31|12:21:08 AM|Aquarium Expo Ticket Sales|PetSmart|593.54
2023-01-11|10:26:06 AM|Pea Puffer Trio|PetSmart|-489.0
2023-07-17|08:24:46 PM|Amazon Sword|FreshFin Aquatics|-11.03
2025-01-11|10:16:26 PM|Glass Polishing Service|AquaLuxe Design|-266.35
2023-10-28|11:55:57 AM|Water Wisteria|PetSmart|-443.37
2024-02-14|08:51:42 PM|AquaFest Revenue|PetSmart|811.31
2025-03-19|09:10:14 AM|Intro to Aquascaping Class|PetSmart|519.19
2024-11-25|08:52:28 AM|Betta Revive|Seachem|-141.38
2023-09-16|06:14:47 PM|Bumblebee Goby (Pair)|AquaWorld Supplies|-258.31
2025-10-13|09:02:22 AM|Filter Replacement Service|Aquashella Expo|-38.23
2023-11-29|10:06:02 AM|Opaline Gourami|Seachem|-68.3
2024-09-16|09:46:02 AM|Anubias Nana|AquaLuxe Design|-468.29
2023-11-24|05:25:20 PM|Aquashella Dallas Booth Sales|Tetra|79.58
2024-05-01|08:05:03 PM|Algae Wafers|FreshFin Aquatics|-387.79
2024-08-03|12:12:03 AM|Algae Wafers|Tetra|-279.92
2025-05-14|03:33:23 PM|Pea Puffer Trio|Omega One|-223.38
2024-11-05|03:07:43 AM|Water Conditioner - Prime|Tetra|-88.51
2025-07-28|02:40:32 PM|Aquashella Orlando Booth Sales|FreshFin Aquatics|71.17
2023-05-16|08:03:17 AM|Hardscape Design Basics|Omega One|1453.8
2023-08-01|01:30:43 AM|Live Demo: Building a Nano Tank|Aquashella Expo|230.28
2023-09-26|09:54:33 PM|Fish Food - Pellets|FreshFin Aquatics|-446.77
2025-10-02|10:00:48 PM|Aquarium Expo Ticket Sales|FreshFin Aquatics|105.29
2023-09-06|04:36:30 AM|Water Wisteria|Aquatic Plant Depot|-267.19
2025-02-23|04:43:35 PM|Pump Repair|Fluval|-12.22
2024-02-24|01:09:06 AM|Live Demo: Building a Nano Tank|Tetra|788.38
2025-01-06|09:31:07 AM|Aquarium Salt|FreshFin Aquatics|-30.05
2023-12-05|07:36:35 PM|Betta Fish (Halfmoon)|Aquashella Expo|-384.77
2025-02-07|02:53:44 PM|Hornwort|Tetra|-443.64
2023-11-30|12:00:50 AM|Hornwort|AquaWorld Supplies|-433.66
2024-08-30|08:58:58 PM|Glass Polishing Service|Seachem|-266.05
2025-08-16|10:58:07 PM|Betta Tank Setup Lesson|Aquashella Expo|50.22
2023-11-21|07:47:38 AM|Anubias Nana|Tetra|-377.64
2024-07-30|01:52:50 PM|Aquarium Expo Ticket Sales|Fluval|752.8
2023-10-22|04:42:30 PM|AquaFest Revenue|Aquatic Plant Depot|1469.37
2023-01-22|02:30:11 AM|AquaFest Revenue|AquaWorld Supplies|282.23
2025-04-28|09:10:51 AM|Aquarium Expo Ticket Sales|Aquashella Expo|423.37
2024-02-27|11:43:43 PM|Aquashella Chicago Vendor Payment|Aquatic Plant Depot|521.87
2023-06-27|10:46:35 PM|Aquarium Setup Consultation|FreshFin Aquatics|-132.39
2024-04-20|04:57:36 AM|AquaFest Revenue|Seachem|1380.81
2025-06-13|09:34:19 PM|Glass Polishing Service|Fluval|-288.84
2023-09-06|07:06:06 AM|Anubias Nana|Omega One|-330.8
2023-09-18|05:49:38 AM|Planting Techniques Workshop|AquaWorld Supplies|1391.39
2025-09-08|04:21:33 AM|Aquarium Expo Ticket Sales|Aquashella Expo|717.42
2023-09-06|05:20:26 PM|Aquarium Setup Consultation|FreshFin Aquatics|-355.02
2024-03-31|10:10:55 AM|Glass Polishing Service|Aquatic Plant Depot|-479.8
2024-12-02|04:45:44 PM|Pea Puffer Trio|Seachem|-405.01
2023-05-19|08:49:32 AM|Pump Repair|Aquatic Plant Depot|-419.23
2023-03-11|07:43:15 AM|Tank Cleaning Service|Seachem|-34.36
2023-04-28|02:46:12 AM|Tetra Flake Food|Omega One|-328.36
2023-05-27|04:57:09 AM|Frozen Bloodworms|Fluval|-102.39
2024-11-02|05:27:18 AM|Dwarf Hairgrass|Omega One|-357.7
2023-07-10|04:55:47 PM|Planting Techniques Workshop|Fluval|1428.45
2024-03-15|01:45:46 PM|Planting Techniques Workshop|AquaLuxe Design|1359.45
2023-06-01|10:34:50 PM|Kuhli Loach (3 Pack)|Seachem|-47.01
2023-11-05|05:07:30 AM|Hardscape Design Basics|Seachem|337.23
2024-04-10|11:59:11 AM|Pygmy Corydoras Catfish (6 Pack)|Omega One|-495.09
2024-12-01|06:32:04 AM|Glass Polishing Service|AquaWorld Supplies|-278.04
2025-02-14|08:16:52 AM|Cryptocoryne Wendtii|AquaLuxe Design|-480.1
2025-09-02|06:42:06 AM|Betta Fish (Halfmoon)|FreshFin Aquatics|-255.7
2024-06-01|02:16:04 AM|Kuhli Loach (3 Pack)|AquaWorld Supplies|-98.45
2025-03-04|01:16:26 AM|Betta Fish (Halfmoon)|FreshFin Aquatics|-364.49
2024-03-03|10:25:54 PM|Betta Revive|Aquatic Plant Depot|-66.15
2025-05-19|11:32:07 AM|Hardscape Design Basics|PetSmart|298.67
2024-07-04|06:43:34 PM|Aquashella Orlando Booth Sales|AquaLuxe Design|1119.02
2023-10-18|06:22:40 PM|Aquashella Orlando Booth Sales|Fluval|843.47
2023-10-15|07:49:49 AM|Dwarf Hairgrass|Fluval|-234.47
2025-07-10|11:01:32 PM|Tetra Flake Food|Aquatic Plant Depot|-76.81
2025-05-17|01:57:25 PM|Aquarium Setup Consultation|FreshFin Aquatics|-191.93
2023-07-12|10:21:56 AM|Betta Tank Setup Lesson|Omega One|469.17
2023-03-01|02:02:52 AM|Hardscape Design Basics|Aquatic Plant Depot|142.93
2025-07-31|10:04:29 AM|Aquashella Dallas Booth Sales|Fluval|775.05
2025-07-19|02:43:25 AM|Water Quality Testing|PetSmart|-252.99
2024-09-06|07:11:14 AM|Aquashella Orlando Booth Sales|Seachem|389.38
2024-12-05|02:28:42 PM|Aquarium Salt|Omega One|-264.78
2023-08-15|06:57:05 PM|Hardscape Design Basics|Aquatic Plant Depot|1340.73
2025-04-24|08:06:33 AM|Water Conditioner - Prime|FreshFin Aquatics|-480.02
2024-09-06|07:11:14 AM|Aquashella Orlando Booth Sales|Seachem|389.38
2025-02-24|05:14:38 PM|Aquashella Chicago Vendor Payment|Fluval|488.12
2024-09-13|01:51:08 PM|Betta Tank Setup Lesson|AquaWorld Supplies|289.86
2024-03-04|09:09:43 PM|Opaline Gourami|PetSmart|-307.24
2023-07-02|07:03:53 PM|Ich-X Treatment|Tetra|-442.15
2025-03-07|01:29:25 AM|Aquashella Dallas Booth Sales|AquaLuxe Design|620.19
2025-09-10|08:38:49 PM|Dwarf Hairgrass|AquaLuxe Design|-296.01
2025-07-23|09:37:16 AM|Mystery Snail (Golden)|Seachem|-99.25
2023-01-23|10:28:18 AM|Celestial Pearl Danio|Aquashella Expo|-113.77
2024-02-17|04:30:18 AM|Cryptocoryne Wendtii|Tetra|-68.66
2024-09-01|12:52:01 PM|Hornwort|Omega One|-468.06
2024-12-08|03:39:27 AM|Vitamins for Tropical Fish|Omega One|-293.66
2023-11-07|05:11:00 PM|Moneywort|PetSmart|-296.94
2025-06-27|01:14:17 PM|Betta Tank Setup Lesson|Aquashella Expo|1245.55
2023-02-17|08:49:49 PM|Intro to Aquascaping Class|Aquatic Plant Depot|751.26
2024-01-17|04:57:57 PM|Pump Repair|Aquashella Expo|-39.03
2023-10-21|07:31:09 PM|Kuhli Loach (3 Pack)|FreshFin Aquatics|-482.63
2025-08-08|03:50:33 AM|Pygmy Corydoras Catfish (6 Pack)|FreshFin Aquatics|-299.99
2023-03-10|06:50:24 PM|Hardscape Design Basics|PetSmart|891.69
2023-02-19|04:35:10 AM|Amazon Sword|Aquatic Plant Depot|-432.94
2023-01-23|12:05:39 PM|Algae Wafers|Aquatic Plant Depot|-341.46
2025-09-13|09:50:42 PM|Aquashella Orlando Booth Sales|AquaLuxe Design|492.23
2025-09-25|01:51:37 AM|Hardscape Design Basics|AquaWorld Supplies|1259.3
2025-10-10|12:29:38 PM|Cherry Barbs (Pair)|FreshFin Aquatics|-143.54
2024-12-15|07:09:53 PM|Pea Puffer Trio|FreshFin Aquatics|-71.79
2024-11-18|07:48:19 PM|Planting Techniques Workshop|Seachem|1013.43
2024-11-02|03:24:28 PM|Frozen Bloodworms|AquaLuxe Design|-418.86
2024-02-02|09:59:13 PM|Fish Food - Pellets|Omega One|-357.77
2023-08-26|06:49:30 AM|Celestial Pearl Danio|AquaWorld Supplies|-229.64
2025-05-20|04:16:50 PM|Dwarf Hairgrass|Fluval|-494.2
2023-12-28|11:42:25 PM|Mystery Snail (Golden)|AquaLuxe Design|-352.17
2023-10-16|10:41:50 AM|Ich-X Treatment|FreshFin Aquatics|-169.37
2024-04-06|10:43:08 PM|Intro to Aquascaping Class|AquaWorld Supplies|795.63
2025-08-26|06:52:14 AM|Java Fern|Seachem|-252.03
2023-04-17|04:18:30 AM|Aquashella Orlando Booth Sales|FreshFin Aquatics|930.89
2025-02-24|10:48:48 AM|Hornwort|FreshFin Aquatics|-91.1
2023-04-20|03:52:57 PM|Aquarium Expo Ticket Sales|AquaWorld Supplies|916.03
2023-07-01|11:47:15 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|407.3
2025-08-19|03:59:08 PM|Aquashella Dallas Booth Sales|AquaLuxe Design|1414.35
2023-02-13|07:28:33 AM|Betta Tank Setup Lesson|Aquatic Plant Depot|300.67
2024-09-18|05:23:46 PM|Betta Tank Setup Lesson|FreshFin Aquatics|1180.31
2024-02-26|01:26:35 AM|Ich-X Treatment|Aquashella Expo|-156.92
2025-07-31|09:53:31 AM|Tank Cleaning Service|PetSmart|-134.42
2025-04-05|09:31:50 AM|Dwarf Hairgrass|Aquatic Plant Depot|-109.11
2024-03-27|05:52:22 PM|Planting Techniques Workshop|Seachem|1210.62
2025-06-14|12:14:04 PM|Amazon Sword|Fluval|-46.12
2025-01-19|09:27:03 PM|Dwarf Hairgrass|Tetra|-96.7
2025-02-07|01:36:00 PM|Amazon Sword|Aquatic Plant Depot|-170.99
2023-09-14|10:50:21 PM|AquaFest Revenue|PetSmart|249.55
2025-10-13|02:42:35 PM|Live Demo: Building a Nano Tank|Aquashella Expo|1379.65
2024-01-09|02:39:51 PM|Bumblebee Goby (Pair)|AquaLuxe Design|-318.42
2023-03-20|05:03:19 AM|Hardscape Design Basics|AquaLuxe Design|962.25
2024-12-14|05:00:12 PM|Betta Tank Setup Lesson|Aquatic Plant Depot|1491.62
