date|time|description|vendor|amount
2024-08-14|08:46:08 PM|Aquarium Salt|Aquatic Plant Depot|-497.24
2023-09-06|09:43:00 PM|Aquashella Orlando Booth Sales|Seachem|611.68
2024-04-29|03:48:41 PM|Algae Wafers|AquaWorld Supplies|-258.48
2025-01-21|08:39:33 AM|Aquashella Chicago Vendor Payment|Aquatic Plant Depot|884.37
2025-09-17|07:53:29 PM|Aquarium Expo Ticket Sales|Aquatic Plant Depot|1297.0
2023-03-28|12:43:18 PM|Opaline Gourami|FreshFin Aquatics|-285.28
2023-02-16|05:33:18 AM|Intro to Aquascaping Class|Omega One|1018.76
2024-01-31|05:31:19 PM|Tetra Flake Food|Aquatic Plant Depot|-77.37
2024-07-26|10:10:13 PM|Ich-X Treatment|AquaWorld Supplies|-98.85
2023-01-26|10:31:08 AM|Filter Replacement Service|Aquashella Expo|-107.28
2025-04-12|08:37:06 PM|Filter Media Change|Aquatic Plant Depot|-326.97
2025-01-21|04:20:39 AM|Glass Polishing Service|Tetra|-446.78
2025-01-01|01:20:24 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|472.48
2023-01-27|11:37:33 AM|Aquarium Setup Consultation|AquaWorld Supplies|-390.21
2025-08-22|06:38:24 AM|Aquashella Chicago Vendor Payment|AquaWorld Supplies|1063.56
2023-10-18|06:22:40 PM|Aquashella Orlando Booth Sales|Fluval|843.47
2025-08-16|02:19:12 PM|Planting Techniques Workshop|Omega One|749.25
2023-05-26|04:35:20 AM|Algae Wafers|Omega One|-116.14
2024-08-18|09:42:53 AM|Filter Media Change|Seachem|-77.84
2024-10-09|01:10:39 AM|Filter Replacement Service|Seachem|-316.75
2023-06-09|10:25:09 AM|Dwarf Hairgrass|AquaLuxe Design|-279.2
2023-11-22|01:53:33 PM|Planting Techniques Workshop|Aquashella Expo|689.14
2023-06-02|10:52:25 PM|Ludwigia Repens|AquaLuxe Design|-90.57
2024-04-12|04:21:09 AM|Cryptocoryne Wendtii|FreshFin Aquatics|-15.78
2023-12-16|06:23:50 AM|Filter Replacement Service|PetSmart|-356.08
2024-07-20|04:31:06 PM|Filter Replacement Service|Seachem|-350.7
2025-08-02|10:34:24 AM|Cryptocoryne Wendtii|FreshFin Aquatics|-370.27
2024-09-13|01:23:45 PM|Java Fern|Seachem|-334.0
2025-02-28|04:31:01 AM|Hornwort|Fluval|-44.74
2023-01-07|04:17:41 PM|Angel Fish|AquaWorld Supplies|-395.15
2025-01-09|10:17:57 PM|Algae Wafers|AquaWorld Supplies|-107.29
2023-07-10|07:29:59 PM|Angel Fish|PetSmart|-409.54
2024-04-15|06:28:16 AM|Aquashella Chicago Vendor Payment|Aquatic Plant Depot|1392.33
2023-10-20|03:32:03 PM|Electric Blue Cichlid|PetSmart|-393.14
2024-04-26|04:59:20 AM|AquaFest Revenue|Aquashella Expo|641.58
2024-07-29|04:48:20 AM|Aquarium Setup Consultation|AquaLuxe Design|-140.29
2024-09-12|12:11:26 PM|Anubias Nana|Fluval|-445.3
2023-03-19|03:30:40 AM|Water Conditioner - Prime|PetSmart|-109.8
2024-07-21|11:41:10 AM|Aquarium Expo Ticket Sales|Omega One|483.75
2024-09-08|02:50:17 PM|Opaline Gourami|FreshFin Aquatics|-452.46
2023-01-26|09:10:27 PM|Aquashella Orlando Booth Sales|FreshFin Aquatics|225.94
2024-11-04|04:22:22 PM|Amazon Sword|Omega One|-284.69
2024-08-29|03:59:56 PM|Aquarium Salt|AquaWorld Supplies|-317.5
2023-04-11|10:35:52 PM|Ich-X Treatment|Seachem|-275.45
2024-06-12|07:18:21 PM|Pygmy Corydoras Catfish (6 Pack)|Fluval|-253.0
2025-08-03|07:39:06 PM|Planting Techniques Workshop|Omega One|95.87
2023-09-17|04:46:12 AM|Tetra Flake Food|Tetra|-406.03
2023-09-02|11:39:59 AM|Electric Blue Cichlid|Omega One|-465.05
2024-02-14|10:05:14 AM|Betta Revive|Seachem|-198.63
2025-09-05|04:50:41 AM|Glass Polishing Service|Fluval|-121.08
2025-09-06|04:47:53 PM|Live Demo: Building a Nano Tank|Seachem|197.23
2024-01-19|10:09:46 PM|Hardscape Design Basics|AquaLuxe Design|1236.49
2025-03-18|11:12:05 AM|Amazon Sword|Aquatic Plant Depot|-372.77
2025-03-14|10:19:39 PM|Live Demo: Building a Nano Tank|Tetra|1467.53
2025-10-08|06:20:49 AM|Cherry Barbs (Pair)|Seachem|-17.7
2025-02-17|07:23:41 AM|Celestial Pearl Danio|FreshFin Aquatics|-345.22
2024-02-25|10:46:09 PM|Amazon Sword|Aquashella Expo|-17.64
2025-08-14|10:58:20 PM|Betta Fish (Halfmoon)|Tetra|-267.14
2024-04-17|12:34:27 AM|Tetra Flake Food|FreshFin Aquatics|-92.0
2025-02-12|01:21:36 PM|Betta Revive|Aquatic Plant Depot|-251.75
2023-10-14|04:09:22 AM|Hornwort|Fluval|-100.67
2024-06-21|07:39:07 AM|Live Demo: Building a Nano Tank|AquaLuxe Design|768.09
2023-08-10|09:44:52 PM|Mystery Snail (Golden)|Fluval|-227.38
2023-07-27|01:06:17 PM|Planting Techniques Workshop|PetSmart|247.99
2023-11-10|08:00:07 PM|Fish Food - Pellets|FreshFin Aquatics|-23.07
2025-07-15|11:51:17 PM|Intro to Aquascaping Class|Omega One|408.48
2023-07-28|10:22:03 PM|Mystery Snail (Golden)|Seachem|-65.78
2023-03-11|07:02:00 PM|Aquashella Dallas Booth Sales|Fluval|61.94
2024-12-15|06:41:19 AM|Tank Cleaning Service|Aquatic Plant Depot|-5.1
2024-03-21|10:49:32 PM|Water Wisteria|AquaLuxe Design|-386.33
2023-03-20|05:03:19 AM|Hardscape Design Basics|AquaLuxe Design|962.25
2025-04-27|07:24:02 AM|Aquashella Chicago Vendor Payment|Tetra|371.06
2024-06-29|08:01:01 PM|Amazon Sword|Aquatic Plant Depot|-35.59
2024-10-06|02:15:14 PM|Algae Wafers|Aquashella Expo|-208.6
2025-04-12|08:37:06 PM|Filter Media Change|Aquatic Plant Depot|-326.97
2023-03-24|04:49:39 PM|Frozen Bloodworms|Aquashella Expo|-397.45
2024-11-13|12:12:14 PM|Aquarium Expo Ticket Sales|Omega One|874.46
2025-09-05|04:50:41 AM|Glass Polishing Service|Fluval|-121.08
2023-03-13|12:47:25 PM|Angel Fish|AquaLuxe Design|-92.96
2024-10-22|05:22:20 AM|Hardscape Design Basics|Tetra|363.26
2024-10-13|04:44:30 AM|Betta Revive|AquaLuxe Design|-184.87
2024-11-10|06:22:30 AM|Planting Techniques Workshop|Aquashella Expo|1427.89
2024-10-04|03:20:24 PM|Water Quality Testing|Aquatic Plant Depot|-339.34
2024-10-29|07:04:40 PM|Ich-X Treatment|Aquashella Expo|-154.75
2025-07-14|08:17:22 PM|Aquashella Dallas Booth Sales|AquaLuxe Design|1491.66
2024-04-02|11:50:47 PM|Water Conditioner - Prime|PetSmart|-310.1
2025-08-10|04:31:34 AM|Aquashella Orlando Booth Sales|AquaWorld Supplies|524.8
2025-02-13|09:12:11 AM|Betta Tank Setup Lesson|AquaLuxe Design|1145.78
2023-06-12|04:37:48 AM|Hardscape Design Basics|AquaWorld Supplies|863.86
2023-09-03|02:15:38 PM|Vitamins for Tropical Fish|Aquatic Plant Depot|-438.46
2025-01-15|12:43:19 AM|Water Wisteria|Aquatic Plant Depot|-23.08
2024-04-27|12:19:24 AM|Aquashella Dallas Booth Sales|Fluval|846.85
2024-04-08|10:57:15 AM|Cryptocoryne Wendtii|AquaLuxe Design|-27.88
2024-08-17|07:33:48 AM|Intro to Aquascaping Class|Aquashella Expo|817.7
2023-12-23|10:22:38 PM|Tank Cleaning Service|AquaWorld Supplies|-475.87
2024-09-14|11:02:23 AM|AquaFest Revenue|AquaWorld Supplies|949.32
2023-08-10|09:44:52 PM|Mystery Snail (Golden)|Fluval|-227.38
2024-01-10|10:55:58 AM|Aquashella Dallas Booth Sales|Aquatic Plant Depot|671.36
2023-10-05|12:08:48 AM|Aquashella Orlando Booth Sales|PetSmart|128.12
2025-05-27|03:11:00 PM|Intro to Aquascaping Class|FreshFin Aquatics|396.09
2024-12-05|12:56:43 PM|Tank Cleaning Service|Aquatic Plant Depot|-363.3
2024-09-19|10:51:04 PM|Vitamins for Tropical Fish|AquaLuxe Design|-422.09
2025-10-15|06:11:55 PM|Pygmy Corydoras Catfish (6 Pack)|Tetra|-250.26
2024-06-30|08:05:44 AM|Algae Wafers|Aquatic Plant Depot|-236.05
2023-05-16|12:56:13 PM|Opaline Gourami|FreshFin Aquatics|-112.01
2023-09-13|07:16:20 PM|Aquarium Expo Ticket Sales|AquaWorld Supplies|575.11
2024-06-29|11:15:55 PM|Aquarium Expo Ticket Sales|Omega One|329.06
2025-09-19|01:02:05 AM|Betta Tank Setup Lesson|Fluval|485.83
2024-10-16|06:22:46 AM|Pea Puffer Trio|Seachem|-70.55
2025-02-15|06:19:13 PM|Aquarium Salt|Aquashella Expo|-421.52
2024-11-18|06:32:23 PM|Filter Replacement Service|Fluval|-155.17
2024-08-29|11:02:51 PM|Cryptocoryne Wendtii|FreshFin Aquatics|-430.41
2023-08-22|06:56:11 AM|Intro to Aquascaping Class|FreshFin Aquatics|352.58
2024-07-18|08:56:41 PM|Aquashella Dallas Booth Sales|Fluval|1401.85
2024-07-22|08:52:22 PM|AquaFest Revenue|AquaLuxe Design|764.1
2025-02-24|05:14:38 PM|Aquashella Chicago Vendor Payment|Fluval|488.12
2025-06-28|06:08:56 AM|Frozen Bloodworms|Omega One|-493.57
2024-07-19|03:45:48 PM|Betta Tank Setup Lesson|AquaWorld Supplies|476.33
2024-03-28|12:55:40 PM|Vitamins for Tropical Fish|Aquatic Plant Depot|-389.43
2024-11-05|05:36:03 PM|Green Spotted Puffer Juvenile|FreshFin Aquatics|-304.39
2023-03-20|09:30:02 PM|Betta Tank Setup Lesson|Omega One|98.09
2023-04-08|08:15:44 PM|Moneywort|Aquatic Plant Depot|-436.18
2023-03-01|01:50:30 AM|Intro to Aquascaping Class|Aquatic Plant Depot|1200.64
2023-06-02|11:41:00 AM|Planting Techniques Workshop|Aquashella Expo|835.15
2024-03-10|10:14:43 PM|Dwarf Hairgrass|Tetra|-108.23
2023-02-12|03:53:04 AM|Bumblebee Goby (Pair)|AquaLuxe Design|-143.66
2023-04-14|10:49:50 AM|Planting Techniques Workshop|Tetra|1210.25
2025-09-08|11:08:09 PM|Betta Revive|AquaLuxe Design|-131.76
2025-01-07|10:21:45 PM|Java Fern|Aquashella Expo|-213.33
2025-02-06|02:26:58 AM|AquaFest Revenue|Fluval|906.66
2025-03-23|09:38:06 AM|Java Fern|AquaLuxe Design|-32.28
2023-02-16|01:54:48 AM|Ich-X Treatment|AquaLuxe Design|-471.0
2025-03-21|06:02:03 PM|Bumblebee Goby (Pair)|AquaLuxe Design|-276.49
2023-08-14|05:34:50 PM|Filter Replacement Service|Seachem|-435.91
2023-10-17|10:29:04 PM|Amazon Sword|Tetra|-44.73
2023-10-19|12:56:35 PM|Aquashella Orlando Booth Sales|Fluval|935.01
2024-06-23|09:37:55 AM|Aquarium Expo Ticket Sales|Tetra|1054.38
2025-01-13|07:20:53 PM|Algae Wafers|AquaWorld Supplies|-105.7
2023-09-19|03:29:54 PM|Aquashella Chicago Vendor Payment|Fluval|1211.07
2023-11-05|12:41:55 PM|Intro to Aquascaping Class|Tetra|1375.15
2025-05-23|10:00:17 AM|Live Demo: Building a Nano Tank|Omega One|1055.83
2023-01-16|08:03:03 AM|Water Quality Testing|Aquatic Plant Depot|-59.21
2023-06-21|04:50:04 AM|Ich-X Treatment|PetSmart|-262.89
2023-01-14|07:48:37 PM|Filter Replacement Service|Aquashella Expo|-470.46
2025-04-19|04:14:59 PM|Aquarium Setup Consultation|FreshFin Aquatics|-331.64
2025-01-18|09:01:04 AM|Dwarf Hairgrass|Seachem|-65.63
2024-04-08|09:39:30 AM|Live Demo: Building a Nano Tank|PetSmart|65.09
2024-01-22|10:59:00 PM|Betta Fish (Halfmoon)|Aquashella Expo|-262.62
2025-01-15|01:29:05 AM|AquaFest Revenue|Fluval|494.11
2025-01-23|08:24:31 AM|Cryptocoryne Wendtii|Tetra|-477.49
2024-04-01|08:35:53 AM|Anubias Nana|Tetra|-312.56
2024-01-22|03:53:25 AM|Opaline Gourami|Fluval|-67.48
2024-02-23|04:38:25 PM|Bumblebee Goby (Pair)|AquaLuxe Design|-10.23
2024-04-25|04:47:03 PM|Cherry Barbs (Pair)|Aquashella Expo|-285.21
2025-04-16|10:49:06 AM|Frozen Bloodworms|Seachem|-406.63
2025-05-05|06:57:18 PM|Angel Fish|Tetra|-295.19
2024-06-22|04:45:22 PM|Glass Polishing Service|FreshFin Aquatics|-259.27
2024-04-06|06:14:18 PM|Filter Replacement Service|FreshFin Aquatics|-279.69
2023-11-25|09:04:52 PM|Anubias Nana|Tetra|-17.76
2024-08-29|11:02:51 PM|Cryptocoryne Wendtii|FreshFin Aquatics|-430.41
2024-02-25|08:02:21 PM|Amazon Sword|AquaLuxe Design|-205.95
2024-01-30|04:59:54 AM|Planting Techniques Workshop|PetSmart|257.84
2025-02-28|06:27:19 PM|Aquashella Chicago Vendor Payment|Seachem|258.26
2023-04-08|06:12:21 PM|Moneywort|Aquatic Plant Depot|-142.56
2025-10-15|09:47:13 AM|Aquashella Orlando Booth Sales|Tetra|1127.16
2023-10-02|12:52:09 AM|Java Fern|AquaLuxe Design|-359.99
2024-05-23|08:13:05 AM|Live Demo: Building a Nano Tank|FreshFin Aquatics|1347.95
2025-07-22|05:02:21 PM|Aquarium Expo Ticket Sales|Omega One|447.01
2025-02-25|09:22:02 AM|Aquarium Setup Consultation|Tetra|-172.12
2025-06-20|10:08:31 AM|Tank Cleaning Service|PetSmart|-107.99
2025-01-08|12:12:17 AM|Amazon Sword|AquaWorld Supplies|-185.98
2025-04-28|09:10:51 AM|Aquarium Expo Ticket Sales|Aquashella Expo|423.37
2024-08-05|08:22:42 AM|Pygmy Corydoras Catfish (6 Pack)|FreshFin Aquatics|-142.83
2023-10-20|01:45:59 AM|Opaline Gourami|Seachem|-272.93
2024-02-09|06:22:35 PM|Cherry Barbs (Pair)|Seachem|-187.96
2025-09-20|06:06:41 AM|AquaFest Revenue|FreshFin Aquatics|1113.81
2023-10-18|01:56:45 AM|Filter Replacement Service|AquaWorld Supplies|-445.46
2024-11-09|09:53:51 AM|Kuhli Loach (3 Pack)|Seachem|-470.45
2024-06-27|05:53:25 PM|Aquashella Chicago Vendor Payment|FreshFin Aquatics|447.8
2023-04-15|09:18:48 PM|Hardscape Design Basics|Tetra|848.35
2025-05-29|01:09:08 PM|Opaline Gourami|Fluval|-102.51
2023-06-23|08:50:35 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|1073.18
2024-04-01|08:35:53 AM|Anubias Nana|Tetra|-312.56
2023-05-06|07:04:19 AM|Bumblebee Goby (Pair)|FreshFin Aquatics|-131.71
2023-04-08|07:35:03 AM|Tank Cleaning Service|PetSmart|-262.63
2023-02-07|05:04:11 AM|Filter Replacement Service|Aquashella Expo|-216.08
2025-05-30|07:44:26 AM|Amazon Sword|PetSmart|-302.88
2023-02-07|12:02:20 AM|Bumblebee Goby (Pair)|Aquashella Expo|-139.56
2023-06-26|10:49:58 AM|Mystery Snail (Golden)|Aquatic Plant Depot|-338.52
2023-06-27|11:51:27 AM|Filter Replacement Service|Seachem|-393.69
2024-02-26|09:25:50 AM|Java Fern|Tetra|-222.8
2023-01-01|02:18:19 PM|Tetra Flake Food|Fluval|-483.05
2024-06-25|12:31:47 PM|Aquarium Expo Ticket Sales|Fluval|1320.0
2023-08-16|09:37:20 AM|Tank Cleaning Service|AquaWorld Supplies|-239.23
2025-03-23|03:53:37 PM|Anubias Nana|AquaWorld Supplies|-122.37
2025-02-22|04:42:12 AM|Aquashella Chicago Vendor Payment|Aquashella Expo|131.74
2024-03-24|11:09:26 AM|Fish Food - Pellets|AquaWorld Supplies|-418.08
2025-03-05|12:26:20 AM|Aquarium Expo Ticket Sales|Aquatic Plant Depot|418.12
2023-06-06|11:59:40 PM|Pump Repair|Tetra|-383.34
2024-08-24|02:42:49 PM|Aquarium Setup Consultation|Omega One|-35.25
2023-01-04|08:01:59 AM|Filter Replacement Service|Omega One|-187.42
2025-06-11|12:50:13 PM|Frozen Bloodworms|Fluval|-256.76
2023-01-22|02:53:36 PM|Pea Puffer Trio|Omega One|-452.2
2024-11-10|02:53:09 AM|Fish Food - Pellets|Aquatic Plant Depot|-321.33
2023-08-24|10:33:57 PM|Bumblebee Goby (Pair)|FreshFin Aquatics|-33.07
2025-08-29|05:29:03 PM|Frozen Bloodworms|Aquashella Expo|-478.72
2023-06-12|06:24:34 AM|Planting Techniques Workshop|Aquashella Expo|1046.61
2024-08-17|08:20:17 PM|Aquarium Expo Ticket Sales|AquaLuxe Design|796.66
2023-02-21|01:59:37 PM|Pygmy Corydoras Catfish (6 Pack)|FreshFin Aquatics|-35.11
2023-12-28|05:56:35 AM|Green Spotted Puffer Juvenile|Seachem|-481.37
2023-10-27|06:39:19 PM|Aquarium Expo Ticket Sales|Aquatic Plant Depot|652.05
2025-03-01|03:02:26 AM|Aquarium Setup Consultation|Tetra|-297.01
2024-07-07|05:03:42 PM|Intro to Aquascaping Class|Fluval|210.77
2024-04-23|12:45:45 AM|Green Spotted Puffer Juvenile|Aquashella Expo|-439.33
2025-04-21|03:08:40 PM|Electric Blue Cichlid|Omega One|-182.85
2024-08-11|08:27:22 AM|Live Demo: Building a Nano Tank|Tetra|1095.39
2024-03-27|06:05:45 AM|Aquarium Salt|Omega One|-403.89
2023-03-08|06:32:16 PM|Live Demo: Building a Nano Tank|Omega One|199.99
2024-10-18|09:55:30 PM|Opaline Gourami|AquaWorld Supplies|-77.81
2025-03-11|05:05:07 AM|Betta Tank Setup Lesson|Seachem|1462.42
2023-03-04|08:38:54 AM|Betta Fish (Halfmoon)|PetSmart|-388.0
2025-09-21|05:35:51 PM|Hornwort|AquaLuxe Design|-99.95
2023-07-18|08:22:35 PM|AquaFest Revenue|Fluval|1357.38
2024-07-19|08:05:04 PM|Hardscape Design Basics|AquaWorld Supplies|361.17
2024-06-09|10:42:16 PM|Aquashella Orlando Booth Sales|Tetra|128.57
2024-11-23|08:53:00 AM|Tank Cleaning Service|Seachem|-324.05
2024-01-21|08:15:15 PM|Java Fern|Tetra|-116.94
2023-02-26|05:34:14 AM|Dwarf Hairgrass|FreshFin Aquatics|-68.54
2024-03-11|04:17:04 PM|Planting Techniques Workshop|PetSmart|1140.65
2023-06-13|04:51:11 PM|Betta Fish (Halfmoon)|PetSmart|-194.73
2024-12-17|03:32:04 PM|Betta Fish (Halfmoon)|Fluval|-22.35
2023-12-13|02:13:37 PM|Water Wisteria|PetSmart|-59.82
2024-08-29|07:37:04 PM|Dwarf Hairgrass|Seachem|-135.64
2023-07-07|07:21:34 PM|Angel Fish|AquaWorld Supplies|-33.12
2024-05-10|06:09:24 PM|AquaFest Revenue|Tetra|367.47
2024-03-19|04:29:43 AM|Live Demo: Building a Nano Tank|Tetra|411.97
2023-07-28|06:10:27 AM|Aquashella Dallas Booth Sales|FreshFin Aquatics|1048.24
2024-05-05|07:51:55 PM|Water Quality Testing|Omega One|-29.19
2023-10-13|06:25:41 PM|Mystery Snail (Golden)|Aquashella Expo|-390.16
2023-08-20|05:19:17 AM|Water Wisteria|Seachem|-457.37
2025-07-11|05:38:01 AM|Betta Tank Setup Lesson|Aquatic Plant Depot|1308.75
2024-07-16|03:32:19 PM|Java Fern|Tetra|-244.99
2024-01-21|02:50:38 PM|Live Demo: Building a Nano Tank|Omega One|484.95
2025-06-30|08:54:13 PM|Glass Polishing Service|Tetra|-66.24
2024-03-01|08:08:26 PM|Cryptocoryne Wendtii|FreshFin Aquatics|-136.32
2023-03-10|03:05:54 PM|Kuhli Loach (3 Pack)|PetSmart|-345.17
2025-06-20|10:55:09 PM|Betta Tank Setup Lesson|Aquashella Expo|838.71
2024-03-27|12:15:49 PM|Fish Food - Pellets|AquaLuxe Design|-228.56
2024-01-28|06:42:38 PM|Anubias Nana|Omega One|-486.06
