date|time|description|vendor|amount
2023-02-18|04:47:08 PM|Aquashella Dallas Booth Sales|Omega One|1214.32
2024-02-10|03:06:11 AM|Pump Repair|Tetra|-285.38
2024-12-18|06:15:10 PM|Amazon Sword|Omega One|-333.34
2023-05-22|12:19:25 AM|Betta Fish (Halfmoon)|Fluval|-468.89
2024-09-25|09:18:43 AM|Hardscape Design Basics|PetSmart|1077.88
2024-12-19|06:29:52 PM|Aquarium Setup Consultation|Omega One|-210.49
2023-01-12|10:14:12 PM|Java Fern|AquaLuxe Design|-440.93
2024-05-15|11:25:49 PM|Live Demo: Building a Nano Tank|PetSmart|605.75
2024-09-24|08:13:06 PM|Betta Tank Setup Lesson|Aquatic Plant Depot|1235.96
2023-12-16|04:04:57 AM|Dwarf Hairgrass|Aquashella Expo|-196.2
2023-01-22|02:53:36 PM|Pea Puffer Trio|Omega One|-452.2
2023-11-18|01:25:00 AM|Algae Wafers|Seachem|-457.37
2025-08-17|01:03:57 AM|Intro to Aquascaping Class|PetSmart|727.32
2024-10-01|07:16:00 AM|Java Fern|Tetra|-339.76
2023-07-28|08:29:21 PM|Ludwigia Repens|Aquatic Plant Depot|-372.85
2024-03-14|08:17:23 AM|Pygmy Corydoras Catfish (6 Pack)|Aquashella Expo|-327.92
2023-05-12|05:16:13 PM|Pump Repair|Fluval|-418.55
2023-07-22|02:59:56 AM|Pump Repair|Aquashella Expo|-427.43
2024-07-29|05:01:45 AM|Anubias Nana|Aquashella Expo|-205.43
2023-04-02|04:09:14 AM|Fish Food - Pellets|AquaLuxe Design|-151.14
2023-03-01|02:02:52 AM|Hardscape Design Basics|Aquatic Plant Depot|142.93
2023-12-22|04:30:31 AM|Glass Polishing Service|Seachem|-314.51
2024-07-13|04:35:16 PM|Live Demo: Building a Nano Tank|AquaLuxe Design|882.4
2023-04-04|09:39:55 PM|Amazon Sword|Fluval|-264.89
2024-04-06|06:14:18 PM|Filter Replacement Service|FreshFin Aquatics|-279.69
2024-01-07|11:13:12 PM|Ludwigia Repens|AquaLuxe Design|-273.27
2023-04-15|02:23:08 AM|Aquashella Orlando Booth Sales|Aquatic Plant Depot|1220.03
2023-12-01|01:54:15 AM|Water Conditioner - Prime|Fluval|-364.09
2023-02-13|07:28:33 AM|Betta Tank Setup Lesson|Aquatic Plant Depot|300.67
2023-11-29|02:50:05 PM|Filter Media Change|Fluval|-263.65
2024-04-13|02:22:45 PM|Vitamins for Tropical Fish|PetSmart|-328.61
2023-01-31|04:06:33 PM|Water Quality Testing|Omega One|-448.64
2025-08-17|09:26:34 AM|Bumblebee Goby (Pair)|AquaLuxe Design|-475.94
2024-10-13|11:59:59 AM|Algae Wafers|AquaLuxe Design|-424.39
2023-11-09|12:06:11 PM|Fish Food - Pellets|FreshFin Aquatics|-375.42
2025-09-22|08:27:15 PM|AquaFest Revenue|Aquashella Expo|898.25
2025-05-05|12:42:36 PM|Pump Repair|Fluval|-121.55
2023-07-29|02:30:38 AM|Amazon Sword|Tetra|-380.19
2024-06-01|09:30:11 PM|Moneywort|AquaWorld Supplies|-401.82
2025-04-09|04:20:53 PM|Live Demo: Building a Nano Tank|Omega One|275.23
2023-05-18|01:43:16 AM|Java Fern|AquaWorld Supplies|-72.57
2023-02-01|05:50:25 AM|Water Wisteria|FreshFin Aquatics|-250.93
2023-03-30|10:20:26 AM|Intro to Aquascaping Class|Tetra|882.49
2025-01-09|11:37:03 PM|Water Conditioner - Prime|Tetra|-418.03
2023-07-21|10:44:42 AM|Betta Tank Setup Lesson|Aquashella Expo|1353.45
2025-07-08|08:06:50 PM|Hornwort|Aquatic Plant Depot|-11.22
2023-01-09|01:38:23 AM|Moneywort|AquaLuxe Design|-222.18
2024-09-14|10:23:20 PM|Aquashella Chicago Vendor Payment|Tetra|1217.23
2025-05-29|07:15:11 PM|Amazon Sword|Omega One|-435.97
2025-07-02|02:39:47 PM|Frozen Bloodworms|Seachem|-392.23
2023-02-28|01:04:59 PM|AquaFest Revenue|FreshFin Aquatics|796.62
2024-04-14|07:53:16 AM|Live Demo: Building a Nano Tank|Tetra|177.31
2024-07-23|04:11:17 PM|Algae Wafers|Aquashella Expo|-319.98
2024-11-24|04:53:42 AM|Angel Fish|Seachem|-473.39
2024-04-26|06:19:31 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|1244.52
2023-07-05|11:48:23 AM|Aquarium Setup Consultation|AquaLuxe Design|-245.72
2025-02-23|05:27:03 AM|Algae Wafers|Omega One|-19.07
2024-04-11|07:54:26 PM|AquaFest Revenue|Tetra|140.98
2023-01-22|01:50:04 PM|Pump Repair|PetSmart|-345.72
2023-03-27|02:58:25 PM|Aquashella Dallas Booth Sales|Tetra|263.75
2024-04-16|06:26:17 AM|Filter Replacement Service|Aquatic Plant Depot|-263.26
2025-07-08|04:08:59 PM|Planting Techniques Workshop|AquaWorld Supplies|488.03
2025-01-01|01:50:51 AM|Celestial Pearl Danio|Seachem|-123.61
2025-06-11|02:37:33 AM|Aquarium Expo Ticket Sales|Aquatic Plant Depot|838.52
2023-04-09|11:41:54 AM|AquaFest Revenue|AquaWorld Supplies|1157.53
2024-12-08|07:45:54 AM|Anubias Nana|FreshFin Aquatics|-73.77
2025-06-25|07:54:55 PM|Glass Polishing Service|Seachem|-141.09
2023-07-18|10:59:07 PM|Water Conditioner - Prime|FreshFin Aquatics|-460.77
2024-06-20|02:52:48 AM|Aquashella Dallas Booth Sales|Aquatic Plant Depot|1238.3
2023-04-12|01:05:09 AM|Dwarf Hairgrass|FreshFin Aquatics|-137.22
2023-03-16|10:19:57 AM|Algae Wafers|AquaLuxe Design|-284.53
2024-09-28|11:30:39 AM|Moneywort|Tetra|-381.22
2025-09-14|06:55:47 PM|Tank Cleaning Service|Omega One|-146.47
2023-02-06|07:06:35 PM|Live Demo: Building a Nano Tank|PetSmart|1288.1
2023-06-13|04:36:25 PM|Live Demo: Building a Nano Tank|Tetra|1110.15
2024-09-07|09:04:53 PM|Algae Wafers|AquaLuxe Design|-174.06
2023-10-28|10:15:45 PM|Ludwigia Repens|FreshFin Aquatics|-43.09
2025-03-04|01:06:42 PM|Fish Food - Pellets|FreshFin Aquatics|-315.54
2024-06-17|12:39:17 PM|Hardscape Design Basics|Seachem|626.89
2025-01-26|03:57:08 AM|Betta Fish (Halfmoon)|PetSmart|-204.25
2025-09-05|08:49:55 PM|Aquarium Setup Consultation|PetSmart|-99.38
2023-11-22|12:49:02 PM|Amazon Sword|FreshFin Aquatics|-324.51
2024-09-17|09:22:00 AM|Celestial Pearl Danio|Tetra|-123.78
2023-10-14|10:11:22 AM|Aquarium Expo Ticket Sales|PetSmart|810.42
2023-03-24|12:42:12 PM|Fish Food - Pellets|Seachem|-255.42
2025-02-22|09:52:34 PM|Water Conditioner - Prime|FreshFin Aquatics|-430.31
2024-05-14|01:13:09 AM|Tank Cleaning Service|FreshFin Aquatics|-58.15
2024-06-14|09:35:24 AM|Planting Techniques Workshop|FreshFin Aquatics|392.57
2025-07-28|02:51:30 AM|Live Demo: Building a Nano Tank|FreshFin Aquatics|284.28
2023-05-02|05:22:06 PM|Aquashella Chicago Vendor Payment|Omega One|259.34
2025-02-26|08:20:54 PM|Aquarium Expo Ticket Sales|Fluval|746.82
2024-02-20|04:05:59 PM|Betta Tank Setup Lesson|PetSmart|882.07
2023-02-16|11:25:57 AM|Anubias Nana|AquaWorld Supplies|-77.9
2023-11-04|09:12:37 PM|AquaFest Revenue|Seachem|1303.14
2023-06-28|06:32:07 AM|AquaFest Revenue|Seachem|534.26
2024-07-29|02:06:18 AM|Anubias Nana|Tetra|-419.03
2023-07-06|12:33:33 PM|Celestial Pearl Danio|Tetra|-385.31
2024-05-30|08:55:15 AM|Fish Food - Pellets|Fluval|-374.09
2023-04-11|06:26:59 PM|Planting Techniques Workshop|PetSmart|1107.12
2023-09-03|01:05:30 AM|Java Fern|Seachem|-231.14
2023-08-11|07:06:32 AM|Water Conditioner - Prime|AquaWorld Supplies|-309.85
2025-01-09|02:00:41 AM|Ich-X Treatment|Omega One|-436.65
2023-12-03|01:06:13 AM|Hornwort|AquaWorld Supplies|-365.81
2023-10-05|03:08:24 AM|Java Fern|AquaWorld Supplies|-197.3
2023-03-06|01:36:00 AM|Aquashella Chicago Vendor Payment|FreshFin Aquatics|132.01
2024-02-25|01:12:52 PM|Water Quality Testing|FreshFin Aquatics|-493.82
2024-09-01|08:05:21 AM|Pygmy Corydoras Catfish (6 Pack)|Tetra|-383.41
2023-10-11|01:03:45 PM|Ich-X Treatment|Seachem|-201.88
2023-10-13|06:25:41 PM|Mystery Snail (Golden)|Aquashella Expo|-390.16
2023-01-22|01:50:04 PM|Pump Repair|PetSmart|-345.72
2023-08-03|04:26:24 PM|AquaFest Revenue|Omega One|128.1
2024-11-03|03:01:48 AM|Aquashella Dallas Booth Sales|FreshFin Aquatics|552.19
2023-04-08|05:01:50 AM|Pygmy Corydoras Catfish (6 Pack)|Omega One|-218.68
2024-07-20|10:28:49 PM|Vitamins for Tropical Fish|Aquashella Expo|-203.83
2024-06-15|01:16:28 AM|AquaFest Revenue|Aquashella Expo|1171.35
2024-04-25|02:18:25 AM|Ich-X Treatment|Seachem|-414.21
2023-05-08|12:34:01 PM|Water Quality Testing|PetSmart|-183.7
2024-04-03|11:01:27 PM|Glass Polishing Service|AquaLuxe Design|-248.74
2024-01-20|07:24:14 AM|Water Quality Testing|AquaLuxe Design|-239.91
2023-06-20|05:33:23 AM|Aquarium Setup Consultation|AquaWorld Supplies|-308.86
2023-03-13|12:46:18 AM|Aquarium Salt|AquaWorld Supplies|-458.42
2025-09-19|06:32:11 AM|Frozen Bloodworms|AquaLuxe Design|-217.57
2023-06-16|10:29:20 PM|Pygmy Corydoras Catfish (6 Pack)|Aquatic Plant Depot|-95.24
2023-12-26|06:38:02 PM|Amazon Sword|FreshFin Aquatics|-187.17
2025-09-26|02:53:30 AM|Ludwigia Repens|AquaLuxe Design|-342.55
2025-05-12|02:09:49 AM|AquaFest Revenue|Aquatic Plant Depot|1043.6
2024-07-25|01:38:29 PM|Filter Replacement Service|AquaLuxe Design|-142.9
2024-04-24|06:55:57 PM|Electric Blue Cichlid|Tetra|-36.94
2023-02-22|05:55:09 AM|Kuhli Loach (3 Pack)|Aquatic Plant Depot|-150.24
2025-07-29|02:26:47 PM|Hardscape Design Basics|Tetra|309.71
2023-11-02|08:55:08 AM|Java Fern|Aquatic Plant Depot|-251.58
2023-07-10|04:59:45 AM|Electric Blue Cichlid|FreshFin Aquatics|-340.65
2024-04-10|11:59:11 AM|Pygmy Corydoras Catfish (6 Pack)|Omega One|-495.09
2023-01-31|06:50:27 PM|Aquashella Dallas Booth Sales|Aquatic Plant Depot|689.22
2024-04-16|05:40:08 AM|Anubias Nana|Fluval|-466.08
2024-09-07|02:29:22 AM|Amazon Sword|Aquashella Expo|-197.84
2025-01-25|08:44:10 PM|Betta Tank Setup Lesson|Fluval|1034.52
2024-06-16|07:24:56 AM|Aquarium Expo Ticket Sales|Seachem|898.85
2024-01-29|05:51:24 PM|Vitamins for Tropical Fish|Aquashella Expo|-329.89
2024-12-05|11:23:19 AM|Ich-X Treatment|Aquatic Plant Depot|-71.47
2023-08-24|09:09:37 PM|Live Demo: Building a Nano Tank|Omega One|1230.53
2025-08-12|11:09:26 PM|Aquashella Dallas Booth Sales|Omega One|211.03
2025-07-29|02:26:47 PM|Hardscape Design Basics|Tetra|309.71
2024-10-23|01:51:37 AM|Water Quality Testing|Fluval|-375.84
2025-07-13|01:13:30 AM|Frozen Bloodworms|Fluval|-300.91
2024-02-26|01:26:35 AM|Ich-X Treatment|Aquashella Expo|-156.92
2025-06-02|01:14:56 AM|Ich-X Treatment|Aquashella Expo|-108.26
2024-12-27|10:01:13 PM|Ich-X Treatment|AquaLuxe Design|-51.95
2024-05-15|01:26:15 PM|Pump Repair|AquaLuxe Design|-134.72
2025-09-21|04:28:44 AM|Kuhli Loach (3 Pack)|AquaWorld Supplies|-487.43
2024-07-27|08:38:50 AM|Anubias Nana|Aquatic Plant Depot|-55.19
2023-07-30|02:59:09 AM|Planting Techniques Workshop|PetSmart|258.36
2025-03-07|03:50:46 AM|Aquarium Expo Ticket Sales|PetSmart|1117.04
2024-06-15|11:25:00 PM|AquaFest Revenue|Fluval|1395.35
2023-08-11|09:27:46 AM|Vitamins for Tropical Fish|Aquashella Expo|-194.38
2024-10-29|11:25:07 AM|Live Demo: Building a Nano Tank|Seachem|1081.19
2024-02-10|02:17:21 PM|AquaFest Revenue|Seachem|192.31
2023-02-12|12:54:44 PM|Hornwort|Seachem|-10.52
2024-04-23|04:40:34 PM|Live Demo: Building a Nano Tank|Tetra|87.91
2023-10-10|08:37:11 AM|Moneywort|AquaLuxe Design|-112.12
2023-09-15|06:02:12 AM|Filter Media Change|Seachem|-344.12
2023-09-26|06:43:03 AM|Betta Revive|PetSmart|-207.12
2023-05-25|08:25:49 PM|Vitamins for Tropical Fish|Omega One|-334.74
2023-05-27|04:57:09 AM|Frozen Bloodworms|Fluval|-102.39
2025-03-06|10:51:51 PM|Planting Techniques Workshop|AquaLuxe Design|695.5
2024-08-07|02:29:45 AM|Opaline Gourami|Aquatic Plant Depot|-401.9
2024-01-10|01:11:12 AM|Hardscape Design Basics|Tetra|1394.12
2024-09-03|02:29:25 AM|Aquashella Orlando Booth Sales|AquaLuxe Design|1279.15
2024-11-10|01:31:27 AM|Ich-X Treatment|Tetra|-298.26
2025-05-30|10:56:27 PM|Betta Fish (Halfmoon)|AquaLuxe Design|-88.5
2023-09-19|07:50:16 AM|Cryptocoryne Wendtii|Fluval|-459.61
2025-04-30|04:18:43 AM|Hardscape Design Basics|AquaLuxe Design|1147.36
2024-03-22|01:51:36 PM|Aquashella Orlando Booth Sales|Aquashella Expo|252.87
2025-04-06|03:26:30 PM|Water Conditioner - Prime|Aquatic Plant Depot|-120.01
2025-04-05|09:31:50 AM|Dwarf Hairgrass|Aquatic Plant Depot|-109.11
2023-08-04|10:21:30 PM|Live Demo: Building a Nano Tank|Fluval|1199.54
2025-01-15|04:21:49 AM|Tank Cleaning Service|Tetra|-69.73
2023-03-29|05:41:19 PM|Tank Cleaning Service|PetSmart|-329.78
2025-07-12|11:22:22 PM|Aquashella Dallas Booth Sales|PetSmart|1206.07
2023-06-02|11:11:02 AM|Pygmy Corydoras Catfish (6 Pack)|Fluval|-433.79
2024-10-23|06:30:34 PM|Frozen Bloodworms|Aquashella Expo|-407.57
2023-01-26|09:10:27 PM|Aquashella Orlando Booth Sales|FreshFin Aquatics|225.94
2023-11-17|04:46:05 PM|Live Demo: Building a Nano Tank|Aquashella Expo|707.82
2025-09-06|12:34:04 AM|Anubias Nana|Fluval|-182.54
2024-02-14|08:51:42 PM|AquaFest Revenue|PetSmart|811.31
2023-10-28|02:21:00 AM|Intro to Aquascaping Class|PetSmart|938.45
2025-04-25|05:55:20 AM|Ludwigia Repens|AquaLuxe Design|-459.8
2025-02-27|11:16:59 AM|Live Demo: Building a Nano Tank|AquaWorld Supplies|1301.94
2025-02-08|08:16:54 AM|Aquashella Dallas Booth Sales|FreshFin Aquatics|773.24
2024-01-24|12:27:43 PM|Intro to Aquascaping Class|Tetra|98.39
2023-07-22|04:07:13 PM|AquaFest Revenue|Seachem|608.73
2024-04-21|11:09:42 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|312.01
2023-08-15|04:11:28 AM|Water Conditioner - Prime|Aquashella Expo|-473.39
2025-08-31|12:21:08 AM|Aquarium Expo Ticket Sales|PetSmart|593.54
2025-01-26|03:57:08 AM|Betta Fish (Halfmoon)|PetSmart|-204.25
2024-02-16|05:21:18 PM|Vitamins for Tropical Fish|Tetra|-213.71
2025-08-13|02:36:45 AM|Bumblebee Goby (Pair)|PetSmart|-286.72
2023-07-18|05:49:04 PM|Cryptocoryne Wendtii|Seachem|-154.43
2023-09-17|06:02:00 AM|Live Demo: Building a Nano Tank|PetSmart|1422.89
2024-07-15|08:10:29 PM|Ich-X Treatment|Seachem|-255.67
2025-05-29|12:25:07 AM|Filter Media Change|AquaLuxe Design|-16.03
2023-02-20|10:41:34 AM|AquaFest Revenue|Seachem|505.26
2025-05-31|08:08:59 PM|Filter Media Change|AquaLuxe Design|-240.38
2024-05-06|03:13:27 AM|Moneywort|Tetra|-160.18
2023-02-16|01:31:13 PM|Live Demo: Building a Nano Tank|Seachem|1371.46
2023-06-01|01:09:56 AM|Amazon Sword|Omega One|-385.52
2024-04-24|03:50:29 AM|Filter Replacement Service|Fluval|-481.25
2024-05-30|12:28:45 AM|Dwarf Hairgrass|PetSmart|-159.11
2023-04-30|02:08:22 AM|Planting Techniques Workshop|Aquatic Plant Depot|377.46
2023-10-21|01:58:43 PM|Dwarf Hairgrass|Seachem|-365.34
2025-01-02|06:06:11 PM|Anubias Nana|Omega One|-313.47
2023-08-06|05:49:23 AM|Aquashella Chicago Vendor Payment|AquaWorld Supplies|1038.49
2023-08-19|05:56:59 AM|Pygmy Corydoras Catfish (6 Pack)|AquaWorld Supplies|-251.88
2024-03-04|05:17:38 PM|Filter Replacement Service|FreshFin Aquatics|-286.52
2023-04-01|05:50:19 PM|Betta Revive|PetSmart|-417.41
2024-03-03|10:25:54 PM|Betta Revive|Aquatic Plant Depot|-66.15
2024-09-29|08:40:42 AM|Moneywort|FreshFin Aquatics|-336.95
2023-12-11|02:30:24 PM|Moneywort|Aquashella Expo|-355.93
2023-05-29|01:25:43 PM|Betta Fish (Halfmoon)|Tetra|-402.52
2023-06-04|08:57:44 AM|Intro to Aquascaping Class|AquaWorld Supplies|1406.91
2023-02-07|08:12:21 AM|Dwarf Hairgrass|Aquashella Expo|-461.83
2023-03-01|06:51:59 PM|Tetra Flake Food|PetSmart|-351.64
2024-09-23|01:30:18 AM|Hardscape Design Basics|AquaLuxe Design|119.01
2025-10-09|10:08:42 PM|Filter Replacement Service|PetSmart|-228.61
2024-07-12|07:20:07 PM|Aquashella Orlando Booth Sales|Tetra|590.4
2025-09-22|05:27:40 AM|Aquarium Expo Ticket Sales|AquaLuxe Design|368.24
2024-05-08|01:12:13 PM|Water Wisteria|AquaLuxe Design|-35.34
2025-05-02|10:26:54 AM|Aquashella Dallas Booth Sales|AquaLuxe Design|548.92
2023-12-21|06:51:40 PM|Anubias Nana|Seachem|-65.56
2023-05-27|05:13:50 AM|Live Demo: Building a Nano Tank|Aquatic Plant Depot|438.33
2024-10-08|11:04:08 PM|Opaline Gourami|Tetra|-151.48
2024-10-11|01:05:50 AM|Fish Food - Pellets|PetSmart|-12.15
2025-04-22|01:48:13 PM|AquaFest Revenue|AquaWorld Supplies|1431.72
2023-08-29|01:59:48 PM|Glass Polishing Service|AquaWorld Supplies|-30.17
2023-02-15|10:36:07 PM|Frozen Bloodworms|Seachem|-233.07
2025-05-01|05:02:07 AM|Fish Food - Pellets|AquaWorld Supplies|-443.26
2025-08-22|04:39:40 PM|Fish Food - Pellets|AquaWorld Supplies|-389.92
2023-04-27|03:18:22 PM|Aquarium Salt|PetSmart|-353.55
2024-09-18|12:50:43 PM|Dwarf Hairgrass|Omega One|-211.47
2023-02-21|02:24:38 AM|Pea Puffer Trio|Aquashella Expo|-76.15
2024-08-08|03:54:13 PM|Aquashella Dallas Booth Sales|Omega One|1186.6
2023-12-11|09:54:56 PM|Pump Repair|FreshFin Aquatics|-60.54
2023-06-14|02:32:09 PM|Betta Tank Setup Lesson|Aquashella Expo|976.97
2023-12-08|01:06:37 PM|Filter Media Change|AquaWorld Supplies|-219.66
2024-08-03|06:16:50 AM|AquaFest Revenue|FreshFin Aquatics|708.33
2025-05-26|11:25:54 AM|Aquashella Dallas Booth Sales|Aquashella Expo|1064.12
2023-06-26|03:57:55 PM|Dwarf Hairgrass|Seachem|-76.77
2024-06-29|07:21:06 PM|Water Wisteria|AquaLuxe Design|-488.46
2024-11-25|10:22:34 PM|Electric Blue Cichlid|Tetra|-222.97
2023-06-08|11:28:27 PM|Cryptocoryne Wendtii|PetSmart|-254.81
2024-03-06|10:32:39 AM|Filter Media Change|PetSmart|-268.66
2023-12-09|12:34:44 PM|Aquashella Orlando Booth Sales|Omega One|464.34
2024-02-29|05:15:53 AM|Amazon Sword|Aquashella Expo|-221.89
